================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 54000 embs loaded (17%) | rate: 348827.7/s (avg: 369.9/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 55000 embs loaded (17%) | rate: 348364.1/s (avg: 376.8/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 56000 embs loaded (18%) | rate: 341277.8/s (avg: 383.6/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 57000 embs loaded (18%) | rate: 348537.8/s (avg: 390.4/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 58000 embs loaded (18%) | rate: 347872.9/s (avg: 397.3/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 59000 embs loaded (19%) | rate: 347469.5/s (avg: 404.1/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 170000 embs loaded (55%) | rate: 10178.0/s (avg: 1164.5/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 171000 embs loaded (55%) | rate: 340751.0/s (avg: 1171.3/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 172000 embs loaded (56%) | rate: 372330.6/s (avg: 1178.1/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 173000 embs loaded (56%) | rate: 344416.5/s (avg: 1185.0/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 174000 embs loaded (56%) | rate: 355539.9/s (avg: 1191.8/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 175000 embs loaded (57%) | rate: 358059.1/s (avg: 1198.6/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 176000 embs loaded (57%) | rate: 349030.9/s (avg: 1205.5/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 177000 embs loaded (57%) | rate: 361048.8/s (avg: 1212.3/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 178000 embs loaded (57%) | rate: 381577.9/s (avg: 1219.1/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 179000 embs loaded (58%) | rate: 384304.9/s (avg: 1225.9/s) | elapsed: 146.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 80000 embs loaded (26%) | rate: 11882.6/s (avg: 547.6/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 81000 embs loaded (26%) | rate: 253954.0/s (avg: 554.4/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 82000 embs loaded (26%) | rate: 340308.6/s (avg: 561.2/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 83000 embs loaded (27%) | rate: 355509.7/s (avg: 568.1/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 84000 embs loaded (27%) | rate: 381335.0/s (avg: 574.9/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 85000 embs loaded (27%) | rate: 367116.3/s (avg: 581.7/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 86000 embs loaded (28%) | rate: 351723.6/s (avg: 588.6/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 87000 embs loaded (28%) | rate: 375228.5/s (avg: 595.4/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 88000 embs loaded (28%) | rate: 358855.6/s (avg: 602.2/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 89000 embs loaded (28%) | rate: 360676.2/s (avg: 609.1/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 60000 embs loaded (19%) | rate: 10511.0/s (avg: 410.7/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 61000 embs loaded (19%) | rate: 319566.0/s (avg: 417.6/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 62000 embs loaded (20%) | rate: 345267.0/s (avg: 424.4/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 63000 embs loaded (20%) | rate: 338114.0/s (avg: 431.2/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 64000 embs loaded (20%) | rate: 336162.9/s (avg: 438.1/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 65000 embs loaded (21%) | rate: 342224.5/s (avg: 444.9/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 66000 embs loaded (21%) | rate: 342587.9/s (avg: 451.7/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 67000 embs loaded (21%) | rate: 343654.6/s (avg: 458.6/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 68000 embs loaded (22%) | rate: 351281.7/s (avg: 465.4/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 69000 embs loaded (22%) | rate: 352966.8/s (avg: 472.2/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 180000 embs loaded (58%) | rate: 9963.2/s (avg: 1231.9/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 181000 embs loaded (58%) | rate: 319760.9/s (avg: 1238.8/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 182000 embs loaded (59%) | rate: 336378.5/s (avg: 1245.6/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 183000 embs loaded (59%) | rate: 343429.5/s (avg: 1252.4/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 184000 embs loaded (59%) | rate: 327066.7/s (avg: 1259.2/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 185000 embs loaded (60%) | rate: 360769.3/s (avg: 1266.0/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 186000 embs loaded (60%) | rate: 353145.1/s (avg: 1272.8/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 187000 embs loaded (60%) | rate: 367373.6/s (avg: 1279.7/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 188000 embs loaded (61%) | rate: 363836.2/s (avg: 1286.5/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 189000 embs loaded (61%) | rate: 377763.1/s (avg: 1293.3/s) | elapsed: 146.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 90000 embs loaded (29%) | rate: 11307.7/s (avg: 615.5/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 91000 embs loaded (29%) | rate: 353949.7/s (avg: 622.4/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 92000 embs loaded (29%) | rate: 381855.8/s (avg: 629.2/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 93000 embs loaded (30%) | rate: 383566.9/s (avg: 636.0/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 94000 embs loaded (30%) | rate: 371703.7/s (avg: 642.8/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 95000 embs loaded (30%) | rate: 386857.0/s (avg: 649.7/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 96000 embs loaded (31%) | rate: 375194.9/s (avg: 656.5/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 97000 embs loaded (31%) | rate: 384199.3/s (avg: 663.3/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 98000 embs loaded (31%) | rate: 375194.9/s (avg: 670.1/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 99000 embs loaded (32%) | rate: 379609.4/s (avg: 677.0/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 70000 embs loaded (22%) | rate: 10387.6/s (avg: 478.8/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 71000 embs loaded (23%) | rate: 204221.6/s (avg: 485.6/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 72000 embs loaded (23%) | rate: 316479.6/s (avg: 492.4/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 73000 embs loaded (23%) | rate: 325594.2/s (avg: 499.2/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 74000 embs loaded (24%) | rate: 332432.7/s (avg: 506.1/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 75000 embs loaded (24%) | rate: 337135.6/s (avg: 512.9/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 76000 embs loaded (24%) | rate: 335624.9/s (avg: 519.7/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 77000 embs loaded (25%) | rate: 340281.0/s (avg: 526.6/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 78000 embs loaded (25%) | rate: 335088.6/s (avg: 533.4/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 79000 embs loaded (25%) | rate: 346522.1/s (avg: 540.2/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 190000 embs loaded (61%) | rate: 10439.1/s (avg: 1299.3/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 191000 embs loaded (62%) | rate: 337352.5/s (avg: 1306.1/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 192000 embs loaded (62%) | rate: 399267.4/s (avg: 1312.9/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 193000 embs loaded (62%) | rate: 392761.9/s (avg: 1319.7/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 194000 embs loaded (63%) | rate: 384058.6/s (avg: 1326.6/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 195000 embs loaded (63%) | rate: 372628.3/s (avg: 1333.4/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 196000 embs loaded (63%) | rate: 393942.3/s (avg: 1340.2/s) | elapsed: 146.2s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 197000 embs loaded (64%) | rate: 403298.5/s (avg: 1347.0/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 198000 embs loaded (64%) | rate: 395950.5/s (avg: 1353.8/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 199000 embs loaded (64%) | rate: 374491.4/s (avg: 1360.6/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 100000 embs loaded (32%) | rate: 12236.6/s (avg: 683.4/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 101000 embs loaded (32%) | rate: 319566.0/s (avg: 690.2/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 102000 embs loaded (33%) | rate: 387464.6/s (avg: 697.1/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 103000 embs loaded (33%) | rate: 396587.0/s (avg: 703.9/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 104000 embs loaded (33%) | rate: 388109.9/s (avg: 710.7/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 105000 embs loaded (34%) | rate: 393609.6/s (avg: 717.5/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 106000 embs loaded (34%) | rate: 388325.5/s (avg: 724.4/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 107000 embs loaded (34%) | rate: 382064.5/s (avg: 731.2/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 108000 embs loaded (35%) | rate: 401407.2/s (avg: 738.0/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 109000 embs loaded (35%) | rate: 399039.5/s (avg: 744.8/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 80000 embs loaded (26%) | rate: 10793.4/s (avg: 546.7/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 81000 embs loaded (26%) | rate: 220776.1/s (avg: 553.5/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 82000 embs loaded (26%) | rate: 334527.4/s (avg: 560.3/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 83000 embs loaded (27%) | rate: 330026.3/s (avg: 567.2/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 84000 embs loaded (27%) | rate: 335705.5/s (avg: 574.0/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 85000 embs loaded (27%) | rate: 335383.3/s (avg: 580.8/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 86000 embs loaded (28%) | rate: 351340.6/s (avg: 587.6/s) | elapsed: 146.3s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 87000 embs loaded (28%) | rate: 349583.6/s (avg: 594.5/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 88000 embs loaded (28%) | rate: 353353.3/s (avg: 601.3/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] 09:36:22 | 89000 embs loaded (28%) | rate: 350430.6/s (avg: 608.1/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 200000 embs loaded (65%) | rate: 10662.0/s (avg: 1366.6/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 201000 embs loaded (65%) | rate: 328347.0/s (avg: 1373.4/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 202000 embs loaded (65%) | rate: 398660.2/s (avg: 1380.2/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 203000 embs loaded (66%) | rate: 374859.6/s (avg: 1387.0/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 204000 embs loaded (66%) | rate: 401637.8/s (avg: 1393.8/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 110000 embs loaded (35%) | rate: 12678.0/s (avg: 751.2/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 205000 embs loaded (66%) | rate: 414702.8/s (avg: 1400.6/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 111000 embs loaded (36%) | rate: 376609.9/s (avg: 758.1/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 206000 embs loaded (67%) | rate: 403608.9/s (avg: 1407.4/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 112000 embs loaded (36%) | rate: 394201.5/s (avg: 764.9/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 207000 embs loaded (67%) | rate: 411771.5/s (avg: 1414.2/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 113000 embs loaded (36%) | rate: 388074.0/s (avg: 771.7/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 208000 embs loaded (67%) | rate: 412014.1/s (avg: 1421.0/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] 09:36:22 | 209000 embs loaded (68%) | rate: 407490.9/s (avg: 1427.9/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 114000 embs loaded (37%) | rate: 327143.3/s (avg: 778.5/s) | elapsed: 146.4s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] 09:36:22 | 115000 embs loaded (37%) | rate: 347469.5/s (avg: 785.3/s) | elapsed: 146.4s
